Point Cloud Visibility
1623 478.526 930.357
1626 552.089 601.371
1627 582.728 557.363
1628 529.895 914.342
1847 484.568 966.967
1936 541.621 953.438
2061 305.075 771.654
2063 440.299 530.975
2082 507.108 894.892
2084 542.561 576.468
2087 422.622 580.887
2088 440.299 530.975
2089 446.167 650.899
2090 552.224 705.046
2091 581.015 865.469
2095 552.535 614.678
2102 552.049 523.225
2113 287.863 808.595
2114 514.12 629.731
2115 556.065 848.794
2134 463.034 922.24
2171 287.863 808.595
2216 487.685 758.101
Visibility for camera angel (57).jpg
212
28 567.595 469.413
732 526.738 545.642
740 561.986 921.054
768 574.488 541.736
770 590.163 567.598
812 571.122 249.173
823 587.15 261.573
1109 559.259 914.891
1116 536.744 787.187
1117 561.767 548.97
1132 561.455 786.28
1136 541.711 414.41
1138 550.435 453.773
1141 547.244 397.991
1171 597.504 215.052
1214 190.032 909.101
1217 285.447 950.535
1223 306.366 923.045
1225 332.161 938.719
1227 377.127 985.384
1228 328.695 929.366
1231 395.438 969.478
1232 354.423 909.026
1234 366.226 915.768
1239 418.247 971.666
1241 397.784 462.476
1243 436.082 949.037
1247 453.147 919.437
1249 429.639 454.591
1252 535.38 1012.89
1253 479.212 886.238
1256 479.212 886.238
1259 469.619 794.179
1260 478.192 838.773
1262 493.815 516.082
1264 492.457 583.042
1266 484.802 845.117
1267 484.802 845.117
1268 443.976 365.679
1269 443.976 365.679
1270 502.652 944.341
1272 507.064 931.839
1276 476.753 414.139
1277 580.041 1015.14
1278 495.787 435.299
1282 472.923 361.159
1283 530.238 938.125
1286 488.617 372.449
1287 488.617 372.449
1292 496.192 254.976
1293 531.12 569.737
1295 502.884 235.402
1297 526.899 774.34
1298 526.899 774.34
1300 511.133 250.55
1302 521.762 426.743
1303 536.744 787.187
1304 518.218 291.517
1306 524.174 219.21
1308 528.127 239.128
1311 533.189 261.525
1313 537.545 208.202
1314 544.103 170.24
1316 545.008 227.657
1317 548.205 375.768
1319 562.405 599.453
1320 562.405 599.453
1321 550.234 177.755
1322 616.434 959.73
1323 558.345 354.987
1326 593.359 910.271
1327 568.37 204.15
1328 568.37 204.15
1329 570.623 172.023
1330 567.544 258.882
1331 567.544 258.882
1332 572.845 411.572
1334 570.427 240.467
1335 573.48 212.246
1340 622.252 926.604
1341 582.645 162.839
1347 610.528 555.434
1349 595.292 202.945
1350 595.292 202.945
1361 620.008 544.005
1362 621.068 593.14
1364 604.777 178.579
1366 608.018 193.281
1373 653.722 916.518
1374 653.722 916.518
1378 643.66 581.556
1379 643.828 902.189
1381 614.456 344.012
1382 629.331 428.203
1383 615.869 397.953
1385 634.533 414.198
1387 651.039 889.893
1389 621.704 375.069
1390 626.745 360.889
1392 692.986 922.476
1395 651.319 321.074
1397 675.287 881.217
1405 694.615 871.676
1407 769.806 948.877
1449 483.708 826.283
1451 547.829 957.062
1462 518.619 153.052
1466 534.442 385.815
1475 582.806 327.461
1476 586.858 354.347
1477 572.725 154.669
1479 585.379 246.375
1480 592.178 218.222
1498 609.773 354.606
1510 816.37 908.146
1511 184.09 906.905
1512 204.028 916.704
1513 252.345 897.653
1514 238.767 934.681
1515 253.321 941.345
1516 312.67 469.258
1517 319.737 936.888
1518 345.927 873.692
1521 386.361 842.362
1522 368.488 559.349
1523 370.58 532.357
1524 370.961 519.264
1525 379.182 534.093
1526 406.924 907.76
1527 405.403 922.917
1528 408.402 962.436
1529 443.592 428.126
1530 435.678 503.55
1531 445.577 565.833
1532 444.979 957.259
1533 438.091 973.863
1534 461.561 530.634
1535 470.556 896.927
1537 483.198 828.548
1538 483.198 828.548
1539 499.583 450.766
1540 512.119 257.46
1541 516.5 313.587
1542 491.345 534.125
1543 514.241 187.028
1544 494.853 581.295
1547 511.847 564.174
1548 526.738 545.642
1549 536.085 557.204
1550 491.958 1032.45
1551 548.502 785.513
1552 543.859 543.023
1556 561.03 558.654
1559 578.182 216.922
1561 621.704 375.069
1562 627.564 393.635
1564 637.198 335.014
1565 632.086 914.402
1566 564.682 1061.17
1568 652.32 393.34
1571 676.124 362.946
1574 711.522 991.518
1951 331.781 938.262
2128 558.345 354.987
2178 317.731 884.064
2179 315.545 456.286
2180 334.944 909.099
2181 338.536 456.713
2182 364.344 315.509
2183 370.659 496.863
2184 379.182 534.093
2185 394.697 453.794
2186 416.95 556.524
2187 424.601 572.128
2189 450.603 429.944
2190 451.736 579.997
2191 473.091 348.391
2193 477.51 402.854
2194 477.51 402.854
2195 467.105 921.499
2196 487.052 697.655
2197 501.372 746.229
2198 509.94 173.04
2200 511.116 777.99
2201 493.074 1010.62
2202 527.709 178.26
2203 513.279 970.743
2206 568.698 302.534
2209 571.989 1049.17
2211 645.732 373.455
2214 705.589 946.05
2217 318.066 906.411
2218 382.833 558.989
2219 414.173 489.528
2220 428.178 387.811
2221 437.512 549.91
2222 438.13 354.847
2223 453.639 353.091
2224 458.049 296.568
2225 461.561 530.634
2226 520.651 441.582
2227 521.316 460.942
2228 525.644 165.139
2229 531.204 294.608
2230 531.559 953.93
2231 543.261 571.844
2232 565.633 234.818
2233 587.428 174.805
2234 608.295 197.498
2235 630.145 1027.03
2236 647.242 949.653
2237 746.934 943.777
Visibility for camera angel (58).jpg
232
28 559.818 464.337
31 471.886 969.951
732 513.591 540.714
740 551.775 907.925
770 579.98 561.791
775 592.488 539.072
787 645.242 523.572
812 563.831 245.631
823 579.866 257.727
1069 398.109 991.315
1098 503.125 535.166
1109 548.513 902.155
1116 529.37 776.778
1117 550.956 543.324
1123 515.753 399.541
1126 526.108 425.553
1129 533.597 159.284
1132 554.892 776.379
1136 535.02 410.158
1138 543.36 449.684
1141 540.609 393.98
1153 568.315 192.333
1200 607.492 348.853
1214 200.476 888.096
1217 282.127 930.225
1219 278.946 905.644
1223 306.918 904.531
1225 328.184 919.823
1227 362.013 965.54
1228 327.795 910.437
1230 366.309 939.319
1231 382.681 951.352
1232 354.853 891.733
1233 362.368 893.495
1234 364.768 898.197
1235 394.661 943.203
1239 404.662 954.137
1241 388.96 459.42
1245 467.426 993.281
1247 440.955 904.244
1249 420.698 451.432
1250 449.307 594.371
1252 507.724 996.771
1253 466.266 872.798
1256 466.266 872.798
1258 528.965 1024.53
1259 461.856 782.542
1260 469.033 826.962
1261 469.033 826.962
1262 476.9 512.139
1264 477.019 578.536
1266 475.067 832.835
1267 475.067 832.835
1268 441.537 362.745
1271 481.878 800.632
1272 493.852 917.315
1276 468.723 410.514
1277 550.372 1000.22
1278 484.398 431.864
1282 469.481 357.639
1283 516.883 924.321
1286 483.951 369.214
1287 483.951 369.214
1289 477.188 319.118
1290 556.415 969.226
1292 490.457 252.744
1293 519.189 564.12
1294 519.189 564.12
1295 495.364 234.348
1297 520.407 763.37
1298 520.407 763.37
1301 501.262 270.675
1302 512.927 421.62
1303 529.37 776.778
1304 512.092 288.365
1305 538.626 572.926
1306 516.595 217.005
1308 520.262 236.931
1310 604.155 991.445
1311 524.976 258.85
1313 528.879 206.106
1314 534.868 167.957
1316 536.869 224.931
1317 540.901 371.878
1319 554.002 593.125
1320 554.002 593.125
1321 541.377 175.5
1322 597.405 947.507
1326 583.759 898.564
1327 559.477 201.21
1328 559.477 201.21
1329 560.705 169.144
1330 560.195 255.515
1331 560.195 255.515
1333 576.238 481.616
1334 562.394 237.147
1335 565.032 209.072
1340 610.61 915.139
1341 574.891 159.265
1344 582.926 210.299
1345 583.525 214.719
1347 600.281 549.845
1349 586.615 199.178
1352 582.705 162.588
1357 594.676 355.079
1361 610.627 538.391
1362 612.063 586.884
1363 597.974 417.654
1364 597.519 175.578
1366 599.746 188.8
1369 601.605 406.918
1372 627.964 588.601
1373 643.154 905.773
1374 643.154 905.773
1379 638.193 891.064
1381 611.141 338.327
1383 612.574 392.325
1387 645.223 879.938
1389 618.998 369.312
1390 623.311 355.36
1392 680.69 912.782
1395 647.544 314.533
1405 694.621 863.351
1407 752.146 940.401
1462 509.471 151.51
1463 603.778 944.558
1466 526.625 382.048
1475 574.556 323.247
1479 577.86 242.101
1495 721.48 956.569
1498 607.492 348.853
1510 807.188 901.608
1511 195.365 886.843
1512 211.777 896.776
1513 260.815 878.331
1514 240.871 913.77
1517 316.139 917.547
1521 386.821 827.982
1523 361.848 528.027
1526 402.849 892.054
1532 432.078 940.652
1534 448.708 526.532
1537 473.825 816.961
1538 473.825 816.961
1540 504.611 255.006
1541 510.928 310.88
1542 475.494 530.04
1543 506.209 185.224
1544 479.565 576.657
1545 494.314 538.735
1546 509.314 471.244
1548 513.591 540.714
1549 522.708 551.564
1550 461.877 1014.08
1552 532.362 537.89
1553 556.552 399.822
1554 526.045 943.255
1556 550.143 552.895
1557 531.853 943.111
1560 583.525 214.719
1561 618.998 369.312
1563 621.662 422.607
1564 633.952 329.127
1566 525.823 1043.17
1570 642.462 575.115
1573 630.111 1002
1574 685.22 981.664
2128 550.587 351.011
2178 325.093 866.691
2180 335.734 891.732
2181 335.9 452.614
2182 360.462 314.59
2183 363.612 492.722
2185 386.474 451.166
2186 411.976 550.428
2187 417.415 566.253
2188 448.404 375.13
2189 443.977 428.032
2190 438.476 575.537
2193 471.224 399.391
2194 471.224 399.391
2195 453.258 905.854
2198 501.463 171.629
2199 510.928 310.88
2200 502.973 767.672
2201 467.426 993.281
2202 519.06 176.347
2203 494.463 955.412
2204 525.276 259.383
2205 534.803 142.39
2206 564.278 298.286
2208 582.705 162.588
2209 535.156 1032.48
2210 627.919 389.229
2212 638.821 507.173
2213 654.025 316.268
2214 689.174 935.992
2217 320.605 888.221
2218 375.329 553.559
2219 406.25 485.383
2220 427.668 384.639
2221 426.85 544.698
2222 435.781 352.364
2223 450.24 350.226
2224 459.948 293.177
2225 448.708 526.532
2226 509.833 438.227
2227 510.251 456.927
2229 525.609 291.399
2230 516.096 939.031
2232 557.847 231.696
2233 578.873 171.487
2235 596.369 1014.11
2236 629.253 938.878
2237 730.917 935.682
2238 374.38 846.559
2239 393.586 981.457
2240 422.614 940.652
2241 429.718 515.632
2242 477.406 707.036
2243 485.551 302.289
2244 494.16 258.47
2245 507.805 575.852
2246 508.071 1005.92
2247 511.555 1035.43
2248 515.388 139.439
2249 554.658 553.395
2250 570.792 971.383
2251 574.08 1019.13
2252 657.862 847.998
2253 669.956 383.446
2254 798.623 907.117
Visibility for camera angel (59).jpg
220
28 582.938 472.331
732 528.004 544.81
740 556.845 898.689
770 596.334 567.242
775 609.194 545.364
806 608.853 220.707
812 595.768 259.938
1069 387.465 964.582
1109 552.941 893.317
1116 542.802 772.208
1117 567.471 548.473
1129 566.268 177.215
1132 569.578 773.363
1135 562.104 418.933
1136 562.104 418.933
1138 568.657 457.144
1145 572.561 250.7
1153 600.007 210.309
1200 641.847 359.771
1205 723.392 888.919
1214 239.119 857.448
1215 261.113 876.908
1216 294.786 887.357
1217 300.458 900.427
1219 304.691 878.375
1223 330.447 879.02
1225 345.119 894.39
1226 345.119 894.39
1227 361.34 938.643
1228 348.606 884.992
1229 359.061 915.312
1230 372.673 913.504
1231 384.289 926.223
1232 377.044 869.837
1233 384.163 872.327
1234 384.864 876.972
1235 398.3 920.42
1239 404.551 931.658
1241 415.62 464.122
1243 430.561 912.977
1244 431.8 863.018
1245 451.322 972.072
1247 445.953 887.909
1249 446.459 457.119
1250 461.121 594.49
1251 459.55 541.548
1253 470.948 860.058
1254 470.948 860.058
1258 497.696 1005.74
1259 475.312 773.937
1260 478.564 815.24
1262 488.392 517.211
1264 487.775 580.009
1266 484.065 822.132
1267 484.065 822.132
1268 478.379 371.342
1269 478.379 371.342
1271 492.324 791.456
1272 495.447 903.681
1273 515.879 985.953
1274 493.215 794.811
1278 507.731 439.623
1279 505.694 732.457
1281 510.42 776.06
1283 517.286 912.623
1284 518.826 444.174
1286 515.978 378.684
1287 515.978 378.684
1288 544.899 982.976
1289 516.206 329.205
1290 541.652 956.867
1291 541.216 941.383
1292 526.546 266.383
1293 533.687 567.669
1294 533.687 567.669
1295 529.26 249.499
1296 536.183 474.227
1297 534.295 758.458
1298 534.295 758.458
1301 535.553 284.019
1302 538.66 430.129
1303 542.802 772.208
1304 545.117 300.1
1306 550.624 232.374
1307 552.588 462.269
1308 553.261 251.753
1313 561.403 222.113
1314 567.679 185.507
1316 569.025 240.328
1317 568.73 382.145
1318 568.73 382.145
1319 572.779 596.877
1320 572.779 596.877
1321 573.661 192.59
1322 586.903 939.827
1323 578.467 362.496
1326 590.258 892.574
1327 590.919 217.271
1329 592.039 186.522
1330 591.856 269.709
1331 591.856 269.709
1333 595.783 489.165
1336 600.007 210.309
1337 595.95 308.619
1340 611.644 910.588
1341 609.074 176.273
1345 614.174 230.472
1346 612.879 455.343
1347 616.707 556.344
1349 617.754 215.302
1350 617.754 215.302
1352 616.736 179.103
1353 616.736 179.103
1354 618.248 357.977
1358 621.603 285.476
1361 628.066 545.357
1362 628.898 592.512
1363 625.929 426.724
1364 631.412 191.965
1365 631.412 191.965
1366 632.05 204.55
1367 629.603 411.073
1368 635.12 209.691
1369 632.045 416.226
1371 636.764 265.01
1372 644.084 594.851
1373 647.446 904.346
1374 647.446 904.346
1375 644.221 195.194
1376 640.36 384.354
1377 649.363 590.394
1379 647.749 889.735
1380 644.227 349.235
1381 644.227 349.235
1382 647.862 432.385
1383 644.412 402.194
1386 648.254 362.979
1387 655.126 879.486
1389 652.74 379.636
1390 656.934 366.22
1392 680.296 913.505
1394 679.56 333.284
1395 680.425 326.876
1399 693.532 307.966
1400 699.115 315.641
1401 702.094 331.632
1405 710.503 867.238
1408 753.269 901.66
1436 366.592 892.943
1451 527.661 931.135
1454 504.494 636.919
1456 516.201 633.739
1462 543.682 169.514
1464 551.319 180.891
1466 555.173 391.869
1470 569.424 241.231
1471 572.561 250.7
1472 574.384 837.223
1477 600.15 168.285
1489 650.277 581.821
1490 650.277 581.821
1492 639.126 439.687
1498 641.847 359.771
1512 246.753 864.305
1517 334.48 891.271
1538 484.742 806.232
1540 537.454 268.973
1542 487.762 533.85
1543 541.152 202.047
1544 490.474 578.022
1549 537.171 555.476
1555 590.919 217.271
1558 591.564 415.971
1560 614.174 230.472
1564 668.377 340.93
1569 683.1 385.982
1571 698.273 369.429
1572 700.014 378.211
1972 693.512 959.055
2128 578.467 362.496
2180 359.682 869.327
2185 413.916 456.331
2188 483.096 384.566
2192 527.926 316.235
2198 536.561 188.998
2202 552.825 193.296
2204 556.261 273.486
2206 598.039 310.751
2207 594.499 398.614
2209 501.692 1013.92
2218 399.868 552.452
2220 468.245 392.151
2226 531.011 445.536
2227 531.377 463.939
2228 551.319 180.891
2229 559.226 303.537
2234 629.901 209.639
2235 564.871 1002.2
2236 622.001 934.359
2237 722.681 939.498
2238 400.343 829.765
2239 386.813 955.908
2240 425.111 919.921
2241 444.382 519.804
2242 491.258 702.048
2243 527.92 312.346
2244 528.403 272.603
2245 519.824 577.598
2246 484.534 986.573
2247 477.717 1013.12
2248 551.502 157.874
2249 571.395 558.182
2251 542.83 1005.35
2252 682.571 850.521
2253 698.361 394.479
2254 800.681 916.53
2255 359.624 869.994
2256 635.12 209.691
2257 648.349 225.495
2258 661.184 369.598
Visibility for camera angel (6).jpg
68
20 388.597 702.277
31 398.955 763.003
39 384.698 739.014
41 388.597 702.277
44 455.858 582.772
45 451.841 752.247
48 477.794 514.717
51 485.712 488.984
52 512.752 598.297
54 492.49 671.25
56 541.109 835.956
60 553.122 368.015
61 542.268 482.106
62 552.497 599.728
64 554.278 613.892
65 567.607 386.79
66 550.619 556.268
67 557.608 313.011
69 551.092 544.671
70 568.931 338.652
71 558.537 413.816
72 576.584 358.66
76 598.456 818.425
81 597.457 359.719
88 624.406 773.016
89 633.659 789.718
711 492.226 839.867
717 489.44 822.868
745 522.931 800.127
1414 549.699 342.565
1422 605.353 458.053
1578 391.009 695.603
1591 462.199 480.098
1592 455.848 582.086
1601 491.086 500.812
1605 508.076 845.891
1607 503.188 317.111
1614 534.787 554.581
1624 576.2 490.388
1629 582.384 660.564
1682 442.442 363.566
1706 511.808 423.389
1847 604.297 843.321
1952 446.638 372.064
1965 529.453 441.525
2068 479.374 497.9
2080 401.892 671.751
2085 398.955 763.003
2092 381.395 795.95
2121 394.181 655.376
2126 486.669 596.713
2172 459.144 390.769
2173 489.437 319.414
2176 541.511 324.1
2216 544.716 585.53
2259 383.021 645.242
2260 404.35 568.323
2261 413.546 726.513
2262 490.831 585.728
2263 500.791 660.116
2264 505.668 509.996
2265 512.159 475.172
2266 514.81 375.037
2267 521.71 611.197
2268 540.052 379.928
2269 541.948 347.03
2270 568.771 483.381
2271 574.539 498.504
Visibility for camera angel (60).jpg
218
28 565.608 465.383
731 524.813 497.259
732 516.534 536.651
740 545.344 885.554
768 567.514 533.634
770 581.077 558.375
775 593.573 536.998
812 575.799 257.375
1098 507.204 530.967
1110 525.67 470.397
1116 529.334 761.202
1117 553.309 540.087
1123 526.173 402.89
1126 534.82 428.145
1132 554.361 761.696
1138 551.363 450.875
1141 550.347 398.084
1153 580.668 208.879
1171 600.195 225.221
1200 618.269 355.702
1215 245.468 873.07
1216 283.414 883.556
1217 290.549 895.647
1219 290.584 873.629
1220 291.101 866.062
1223 317.443 873.266
1225 334.052 888.264
1226 334.052 888.264
1227 359.562 930.364
1228 336.065 879.297
1231 379.374 917.854
1232 361.865 863.769
1234 372.362 870.556
1239 400.555 921.663
1241 402.3 457.235
1244 421.59 854.22
1245 452.877 958.393
1247 438.324 877.129
1248 438.637 888.221
1249 433.107 449.892
1250 454.083 584.833
1251 449.421 533.72
1258 505.387 988.635
1259 463.776 764.391
1260 468.813 806.211
1261 468.813 806.211
1262 480.047 509.016
1266 473.859 811.977
1271 482.722 782.291
1272 488.056 891.722
1273 519.012 969.061
1276 482.426 412.475
1278 493.428 432.947
1282 485.16 361.63
1283 509.35 899.535
1284 504.97 437.673
1286 497.514 373.317
1287 497.514 373.317
1288 547.506 965.043
1289 494.963 325.314
1292 506.99 262.896
1293 521.707 559.269
1294 521.707 559.269
1295 510.926 246.079
1297 521.818 748.227
1298 521.818 748.227
1299 530.539 539.734
1301 516.415 280.205
1302 522.451 423.742
1303 529.334 761.202
1304 527.267 297.387
1305 540.921 568.04
1306 531.532 229.613
1307 535.447 455.597
1308 534.325 248.603
1309 531.326 304.5
1313 542.608 219.509
1314 549.192 183.698
1317 550.53 377.141
1318 550.53 377.141
1319 557.267 588.023
1320 557.267 588.023
1321 554.785 190.981
1322 581.716 923.385
1323 560.115 357.927
1326 576.82 878.292
1327 571.98 215.387
1328 571.98 215.387
1329 573.212 185.142
1330 572.125 266.857
1331 572.125 266.857
1333 579.973 482.038
1334 574.792 249.393
1336 580.668 208.879
1337 574.661 304.87
1338 579.887 167.567
1340 599.494 894.718
1341 588.338 175.534
1344 593.72 224.775
1345 594.405 228.597
1347 600.937 547.498
1349 598 213.809
1350 598 213.809
1353 595.765 178.598
1357 601.904 363.862
1361 611.381 537.232
1362 612.254 583.191
1364 610.027 190.97
1365 610.027 190.97
1366 610.775 203.576
1368 614.43 208.637
1369 610.199 411.098
1372 626.655 584.825
1373 633.342 887.642
1374 633.342 887.642
1376 617.244 380.005
1379 631.21 873.795
1380 621.212 345.514
1381 621.212 345.514
1383 621.419 397.454
1386 625.151 359.652
1389 628.68 375.473
1390 632.758 362.39
1392 667.174 895.47
1395 656.285 323.754
1397 665.377 856.587
1405 688.081 850.511
1436 357.307 886.46
1466 537.11 386.313
1470 550.57 238.541
1475 583.73 331.267
1489 633.214 572.592
1490 633.214 572.592
1498 618.269 355.702
1512 229.526 863.262
1523 375.28 521.095
1525 383.621 522.673
1528 394.532 913.119
1534 455.926 521.382
1535 455.083 857.477
1537 473.222 797.504
1538 473.222 797.504
1540 518.916 265.416
1542 479.034 525.617
1544 481.704 569.861
1545 498.21 534.252
1548 516.534 536.651
1549 525.47 547.179
1557 522.073 916.933
1558 573.097 410.503
1559 581.334 227.297
1560 594.405 228.597
1561 628.68 375.473
1563 626.797 426.838
1564 644.017 337.682
1565 614.436 884.76
1569 659.898 381.92
2128 560.115 357.927
2179 336.283 449.103
2180 345.403 863.691
2183 378.675 487.54
2184 383.621 522.673
2185 400.54 449.274
2186 423.825 542.921
2191 485.68 349.336
2192 503.05 312.741
2195 448.941 879.077
2196 481.068 676.099
2199 525.284 318.658
2200 503.782 751.602
2201 452.877 958.393
2202 534.15 191.17
2204 538.448 270.104
2205 550.356 159.477
2206 576.846 307.305
2207 576.999 393.986
2208 595.765 178.598
2210 636.534 395.05
2211 651.577 373.27
2212 638.548 506.124
2213 662.573 325.406
2214 671.218 916.634
2217 331.293 859.036
2218 386.694 545.083
2219 418.637 480.69
2221 435.422 538.124
2222 454.061 356.383
2223 467.12 354.68
2224 481.638 298.837
2225 455.926 521.382
2226 516.753 439.288
2228 532.524 179.173
2229 539.365 299.804
2230 506.583 912.672
2233 590.713 187.596
2234 609.158 208.638
2236 614.315 916.539
2237 711.228 917.814
2238 383.788 822.886
2239 386.273 945.666
2240 418.672 910.68
2241 435.654 511.652
2242 479.752 692.077
2243 504.498 308.747
2244 510.742 268.435
2245 509.178 569.396
2246 488.733 971.244
2247 486.636 996.03
2248 531.646 156.219
2249 557.349 549.753
2250 554.163 944.031
2251 548.113 986.003
2252 658.633 835.537
2253 674.775 390.556
2254 782.463 894.039
2256 614.43 208.637
2258 636.904 366.379
2272 512.9 496.464
Visibility for camera angel (61).jpg
220
711 616.331 949.961
732 456.822 504.985
740 490.142 880.055
753 525.722 874.345
754 474.702 732.531
770 534.063 530.316
775 547.937 507.078
787 602.691 493.452
806 551.178 157.631
812 540.129 201.058
823 557.394 213.097
833 590.757 174.37
834 583.568 151.501
1069 286.047 940.353
1091 424.166 564.766
1108 472.19 533.173
1109 486.563 873.477
1113 474.702 732.531
1116 483.115 746.718
1117 503.137 509.833
1126 493.093 386.152
1129 505.706 110.694
1132 512.785 748.541
1135 505.714 372.104
1136 505.714 372.104
1138 511.527 413.093
1143 520.14 116.291
1153 540.691 146.165
1157 566.458 524.551
1159 572.279 550.175
1166 585.052 560.359
1168 558.108 411.205
1171 565.056 163.381
1200 598.278 309.111
1206 656.149 316.483
1214 188.544 825.817
1215 200.394 846.249
1218 247.688 817.602
1219 243.773 849.505
1220 248.87 839.793
1221 244.324 892.753
1222 256.941 877.535
1223 268.956 851.979
1224 275.367 867.089
1227 272.617 912.238
1228 285.387 857.151
1229 281.195 889.195
1232 321.191 843.051
1235 317.249 896.238
1236 324.384 487.549
1237 309.572 957.573
1238 311.785 950.962
1239 320.728 907.686
1240 339.636 839.616
1241 345.644 418.553
1242 351.296 517.285
1243 355.605 890.093
1244 363.273 838.085
1245 351.266 950.69
1249 378.263 411.29
1250 382.476 555.818
1251 384.685 499.583
1253 396.354 836.063
1254 396.354 836.063
1255 396.436 835.469
1256 396.436 835.469
1257 379.701 989.18
1260 411.098 790.321
1261 411.098 790.321
1262 406.291 473.925
1263 419.586 320.127
1264 409.271 541.476
1265 408.164 491.708
1266 415.447 797.147
1267 415.447 797.147
1268 426.076 322.999
1272 421.765 882.054
1273 408.916 968.914
1274 427.032 770.866
1275 431.845 361.067
1278 441.075 392.76
1279 441.817 703.197
1280 446.779 748.548
1283 442.95 892.896
1284 453.894 398.181
1286 460.377 329.657
1287 460.377 329.657
1288 439.99 968.409
1293 465.045 529.205
1294 465.045 529.205
1299 473.875 507.989
1302 477.741 383.967
1303 483.115 746.718
1305 487.118 540.013
1307 493.438 418.247
1309 497.943 253.846
1312 487.82 914.177
1314 507.66 120.167
1315 509.593 331.501
1321 513.54 128.029
1325 528.957 306.082
1327 532.353 154.747
1329 532.329 120.497
1330 536.107 211.566
1331 536.107 211.566
1332 535.501 368.053
1333 533.611 446.239
1334 537.823 192.229
1335 538.907 162.545
1336 540.691 146.165
1337 546.468 252.037
1343 554.463 198.065
1344 556.18 163.857
1346 558.108 411.205
1347 555.693 518.597
1349 560.89 151.316
1350 560.89 151.316
1351 562.108 305.444
1354 563.213 306.365
1355 564.538 428.767
1356 565.749 139.293
1357 568.113 317.925
1358 570.444 228.674
1359 566.458 524.551
1360 571.983 390.953
1361 569.219 507.407
1362 570.2 558.193
1363 575.38 380.677
1364 577.822 126.515
1365 577.822 126.515
1366 577.244 139.611
1367 581.958 364.651
1368 583.297 145.854
1370 582.465 523.116
1371 586.376 206.537
1372 585.052 560.359
1373 586.465 889.293
1374 586.465 889.293
1375 593.906 129.471
1376 595.708 335.516
1378 591.396 545.895
1379 594.018 873.802
1380 599.748 297.091
1381 599.748 297.091
1382 595.883 386.561
1383 598.935 355.114
1384 601.109 385.622
1385 601.394 373.372
1386 605.57 313.371
1387 601.99 865.096
1388 600.266 482.97
1389 609.439 330.978
1390 612.761 316.854
1391 609.06 493.258
1392 614.939 899.449
1393 628.954 260.622
1394 635.32 280.506
1396 636.331 309.295
1398 644.669 363.633
1399 646.301 251.633
1400 650.565 259.801
1401 652.038 275.017
1402 652.521 310.051
1403 659.21 288.726
1404 659.21 288.726
1405 669.138 851.799
1406 667.426 282.975
1433 249.753 851.679
1434 281.195 889.195
1435 298.004 885.836
1436 298.797 866.217
1437 303.52 411.33
1439 328.643 510.73
1446 389.139 569.801
1448 405.178 563.222
1449 417.882 779.091
1450 426.309 538.073
1451 447.319 912.157
1452 463.155 943.782
1455 437.162 371.145
1457 444.097 308.223
1458 464.355 528.665
1460 514.857 972.104
1461 477.355 198.313
1466 497.364 342.938
1469 513.485 453.106
1470 510.68 180.105
1472 519.205 816.116
1473 529.945 460.782
1475 544.056 282.575
1477 545.345 101.317
1480 556.96 168.223
1483 572.279 550.175
1486 606.669 940.608
1488 603.367 908.906
1492 586.4 394.121
1495 624.786 948.571
1498 598.278 309.111
1499 621.076 878.289
1500 648.458 944.187
1503 643.445 360.85
1504 653.752 276.566
1509 675.166 308.367
1538 417.68 780.537
1555 532.353 154.747
1567 636.076 310.865
2197 441.686 702.896
2231 481.445 532.458
2235 452.297 988.268
2238 345.92 803.89
2250 463.155 943.782
2254 745.245 907.49
2255 301.651 843.814
2256 583.297 145.854
2257 598.393 162.31
2258 616.471 321.478
2272 448.265 461.063
2273 483.035 966.202
2274 565.749 139.293
2275 593.479 501.283
Visibility for camera angel (62).jpg
204
711 552.369 1000.72
731 440.332 487.396
732 434.258 528.821
740 461.438 910.285
742 426.044 708.317
746 464.996 527.275
748 447.658 440.215
754 458.295 758.224
755 496.512 567.953
770 516.232 556.743
775 530.201 533.956
777 546.972 920.17
784 582.841 510.728
801 590.818 527.131
810 593.25 567.861
812 541.525 220.474
823 559.059 231.856
833 593.613 191.733
1069 235.009 948.919
1075 331.245 954.046
1081 384.761 969.617
1091 400.491 588.44
1098 425.002 522.486
1104 427.978 772.56
1107 483.211 951.361
1108 453.458 556.547
1109 456.996 903.664
1110 465.09 457.274
1113 458.295 758.224
1114 470.198 446.628
1116 466.539 773.395
1117 485.155 534.884
1120 482.802 135.56
1123 482.855 383.248
1124 484.834 159.076
1128 489.951 440.714
1129 505.333 131.122
1130 497.743 776.563
1131 518.536 544.624
1135 503.375 394.702
1136 503.375 394.702
1143 519.862 136.11
1144 519.862 136.11
1145 515.377 210.91
1153 539.016 165.383
1156 546.514 148.202
1157 550.208 552.358
1159 554.006 578.698
1162 550.424 138.752
1166 568.266 589.444
1171 564.542 181.798
1176 566.548 146.772
1185 589.99 541.915
1186 590.818 527.131
1188 595.886 397.556
1200 608.467 328.985
1206 656.635 337.72
1207 662.543 335.605
1208 697.328 934.325
1220 257.118 843.117
1223 267.125 856.271
1228 281.27 864.231
1229 258.024 896.428
1236 319.526 507.348
1238 251.981 962.86
1240 335.396 853.127
1241 341.853 440.247
1243 324.975 905.277
1246 345.434 498.871
1249 372.149 433.966
1251 363.882 521.65
1254 367.173 856.145
1255 367.173 856.145
