Point Cloud Visibility
8133 372.119 243.578
8134 406.287 174.221
8136 120.234 633.967
8137 373.488 320.919
8139 409.599 271.281
8140 483.914 161.148
8143 266.18 671.598
8146 684.668 198.778
8147 829.316 226.209
8150 525.9 969.791
8158 871.377 777.61
8261 186.956 158.395
8262 266.009 33.2063
8263 253.303 242.129
8266 359.648 34.4663
8273 473.93 988.794
8275 574.153 989.685
8279 705.465 962.716
8322 31.5894 594.12
8335 127.326 604.319
8340 202.714 633.228
8365 490.378 780.333
8367 311.886 114.688
8370 344.865 177.434
8374 552.129 678.568
8376 359.875 218.88
8380 362.813 68.5628
8386 385.505 168.497
8388 398.515 196.767
8392 419.362 183.965
8394 591.839 763.097
8397 449.048 178.831
8398 633.388 999.94
8410 517.036 157.943
8411 530.814 292.62
8412 532.403 182.909
8417 714.821 567.622
8419 654.128 357.288
8420 668.7 328.2
8424 714.909 392.947
8475 175.718 198.836
8478 229.844 235.823
8482 259.148 166.429
8489 365.675 230.035
8490 403.633 224.607
8524 317.964 149.796
8527 441.513 215.563
8529 566.365 280.71
8530 582.649 333.711
9558 184.88 779.826
9759 667.298 385.606
9760 786.762 319.04
9761 823.318 291.88
9764 805.278 342.156
9765 731.452 398.355
9768 763.203 398.984
9770 740.865 417.934
9773 829.925 357.865
9780 289.705 563.592
9781 199.702 621.611
9785 759.014 450.862
9787 243.252 614.97
9791 815.529 422.791
9793 760.146 470.605
9795 792.921 452.385
9797 823.523 433.202
9801 784.151 472.015
9805 927.699 383.259
9806 829.474 460.956
9808 840.188 458.804
9809 873.737 440.301
9813 845.454 474.869
9815 832.182 496.88
9824 889.588 504.936
9837 320.199 718.969
9878 433.542 866.873
9886 795.153 801.946
9990 609.686 300.532
9995 597.183 392.312
9996 704.113 286.715
9999 764.175 242.059
10001 712.895 355.17
10002 834.228 247.037
10003 682.523 422.776
10008 796.164 432.169
10009 748.034 493.795
10016 850.606 465.806
10017 832.182 496.88
10018 849.729 481.494
10019 923.804 415.656
10021 841.867 527.805
10022 927.492 452.395
10024 886.004 537.291
10027 285.633 908.739
10035 764.024 637.821
10039 600.855 928.366
10044 881.106 1042.16
10045 17.5986 292.712
10046 27.924 444.67
10047 42.1817 211.173
10048 79.2358 299.628
10049 83.5083 394.701
10050 99.2812 204.581
10051 102.588 173.989
10052 160.112 724.355
10053 175.719 169.304
10054 179.911 798.62
10055 185.861 385.079
10056 189.956 206.036
10057 193.183 319.549
10058 196.85 329.116
10059 204.606 341.657
10060 210.598 734.053
10061 214.623 354.218
10062 230.936 312.664
10063 259.416 160.225
10064 267.608 259.199
10065 269.507 488.043
10066 290.532 154.829
10067 292.685 186.466
10068 297.245 172.444
10069 300.165 381.802
10070 302.24 401.489
10071 303.861 800.67
10072 315.039 137.772
10073 317.12 312.804
10074 317.597 243.957
10075 320.253 129.269
10076 324.274 168.983
10077 326.173 163.297
10078 333.952 102.185
10079 334.326 286.992
10080 335.362 361.987
10081 336.533 157.964
10082 344.865 177.434
10083 347.299 352.643
10084 355.618 178.196
10085 357.392 343.798
10086 361.017 316.818
10087 364.491 292.158
10088 364.512 302.463
10089 364.512 302.463
10090 365.69 284.713
10091 372.119 243.578
10092 384.17 576.341
10093 386.256 90.7687
10094 397.509 225.766
10095 397.509 225.766
10096 397.899 337.102
10097 398.515 196.767
10098 407.957 108.477
10099 408.22 215.88
10100 409.32 313.705
10101 409.32 313.705
10102 414.549 197.919
10103 415.398 650.991
10104 425.661 327.755
10105 430.831 962.192
10106 432.322 622.863
10107 433.944 115.105
10108 436.629 309.052
10109 436.629 309.052
10110 440.984 94.235
10111 440.415 550.479
10112 442.934 375.094
10113 445.499 314.9
10114 450.016 291.95
10115 451.103 342.947
10116 453.187 172.854
10117 457.924 268.745
10118 472.81 237.863
10119 474.987 207.297
10120 480.282 190.092
10121 479.975 734.996
10122 482.321 924.359
10123 486.552 317.715
10124 494.151 349.634
10125 496.395 916.063
10126 502.251 174.355
10127 503.508 151.187
10128 504.977 377.638
10129 515.776 335.536
10130 516.677 291.069
10131 538.137 322.765
10132 546.311 314.904
10133 554.299 357.952
10134 555.169 374.799
10135 558.135 284.478
10136 561.652 237.179
10137 580.236 311.528
10138 610.088 337.125
10139 611.432 1130.63
10140 618.727 299.965
10141 619.473 408.333
10142 621.592 383.059
10143 631.538 731.765
10144 643.148 209.199
10145 644.75 451.089
10146 651.005 155.577
10147 688.866 434.58
10148 765.28 146.174
10149 783.456 878.934
10150 784.151 472.015
10151 785.066 663.587
10152 804.31 1074.17
10153 809.788 440.731
10154 816.412 365.961
10155 827.95 810.979
10156 829.401 475.451
10157 843.752 515.985
Visibility for camera angel (42).jpg
422
78 300.204 723.507
359 265.47 740.996
361 287.631 745.874
465 346.67 881.998
1468 347.362 760.294
4077 321.776 817.994
4887 255.95 801.082
4906 226.624 868.87
5968 586.46 845.416
6121 34.1104 80.7372
6128 43.3705 147.69
6132 53.088 32.6968
6143 72.5721 158.568
6146 68.7624 280.7
6148 71.7915 193.315
6150 77.5227 142.659
6151 77.7316 195.994
6153 61.818 784.342
6154 77.3718 274.813
6157 84.0014 263.164
6166 95.8193 211.105
6169 101.213 102.028
6171 79.3902 814.897
6174 85.0361 724.959
6176 109.31 122.385
6179 96.0201 712.381
6181 108.038 347.232
6184 120.849 198.096
6185 122.236 230.418
6189 131.294 171.759
6193 121.832 758.964
6198 158.745 46.227
6199 149.702 262.646
6201 154.661 250.684
6208 164.078 225.98
6212 166.676 288.203
6214 187.355 130.33
6215 189.021 114.622
6218 192.546 158.71
6219 198.343 87.3239
6223 160.07 919.818
6231 208.79 108.721
6238 211.868 150.663
6246 216.171 285.885
6247 224.235 189.936
6249 235.381 83.463
6250 232.621 140.024
6255 228.864 260.191
6258 232.207 253.075
6260 247.105 112.493
6261 186.762 1143.7
6265 246.086 203.333
6266 243.7 233.588
6267 261.264 32.4938
6270 257.688 152.31
6272 266.407 124.528
6273 239.979 592.915
6275 282.008 15.6154
6277 281.793 91.5884
6313 296.095 712
6314 296.095 712
6332 321.916 799.291
6352 350.722 801.129
6380 428.986 708.327
6429 485.461 1033.59
6441 511.063 967.489
6442 490.577 1151.24
6449 597.002 634.497
6450 597.002 634.497
6469 648.412 657.744
6474 610.225 950.012
6482 764.544 19.5918
6485 762.766 80.8973
6492 734.775 593.782
6495 779.369 273.675
6499 669.545 1031.53
6506 877.221 76.859
6513 799.792 754.416
6515 936.362 104.508
6518 732.086 1236.91
6832 189.64 333.397
6840 172.066 296.068
6853 127.815 205.668
6870 47.1813 872.743
6873 62.8204 877.604
6886 63.456 649.25
6899 190.158 797.666
6957 62.0883 128.704
6984 137.985 85.1524
7003 244.864 156.873
7005 247.639 150.266
7010 249.722 88.5151
7015 256.39 68.9231
7018 259.354 45.4304
7032 608.977 1001.65
7035 355.68 251.963
7039 654.898 1111.75
7046 602.913 849.602
7048 366.888 168.791
7050 376.366 202.888
7053 664.183 1066.06
7060 413.096 261.383
7062 675.623 1019.83
7073 451.54 42.8253
7074 481.936 209.238
7083 749.017 966.356
7099 822.873 695.568
7104 417.294 291.747
7106 485.653 216.496
7109 176.963 648.377
7113 562.012 220.661
7114 550.913 269.728
7134 645.394 246.502
7137 190.158 797.666
7180 866.001 183.305
7183 306.169 835.925
7184 219.596 952.763
7534 212.001 691.498
7543 115.137 739.986
7635 727.401 365.288
7640 893.314 274.769
7641 767.661 380.05
7658 109.666 710.577
7662 900.1 391.734
7809 624.024 276.612
7822 687.678 321.143
7826 699.051 334.365
7830 746.73 349.684
7843 701.059 521.96
7867 827.749 863.086
7871 361.333 1152.05
7877 638.332 1025.06
7927 595.593 205.574
7929 581.444 321.062
7942 852.601 288.828
7945 868.92 324.341
7953 536.745 857.409
7972 281.338 154.095
7973 66.6859 604.637
7974 335.23 126.963
7975 39.2702 790.418
7978 328.485 253.052
7980 356.015 259.677
7982 30.489 981.665
7986 79.1322 916.48
7987 516.042 37.7982
7988 511.529 169.274
8000 210.671 1081.18
8001 758.268 90.3601
8003 926.245 67.4197
8004 906.653 152.99
8007 921.857 189.041
8012 929.806 327.551
8046 118.788 1098.8
8052 32.9033 249.478
8062 223.524 904.454
8063 141.371 148.254
8068 166.873 140.362
8070 268.477 990.483
8072 189.775 244.236
8073 189.775 244.236
8074 179.667 47.2807
8075 202.117 222.552
8078 202.603 152.382
8080 211.868 150.663
8086 309.883 32.3517
8088 419.572 1092.79
8096 420.192 122.071
8097 490.826 1052.09
8098 443.866 34.9855
8119 748.618 57.2405
8127 88.2361 382.059
8128 106.309 283.318
8129 132.464 241.792
8130 123.621 340.694
8131 175.147 183.368
8132 160.937 295.616
8133 182.433 238.895
8135 183.982 261.674
8136 74.8334 715.868
8137 203.306 317.678
8140 275.001 132.608
8141 323.733 238.524
8143 238.98 720.184
8146 483.744 138.225
8147 627.113 142.012
8151 598.464 997.464
8270 281.509 661.734
8279 737.948 901.634
8340 160.79 694.68
8367 85.86 111.716
8370 136.595 174.064
8375 163.407 214.107
8376 163.407 214.107
8386 177.192 158.06
8388 197.697 184.691
8392 215.657 167.531
8397 244.864 156.873
8401 257.298 163.813
8410 308.566 123.824
8415 702.369 688.026
8416 448.911 296.123
8417 644.944 513.771
8418 420.753 146.294
8419 492.125 302.625
8420 498.967 270.811
8421 498.967 270.811
8423 741.62 606.489
8424 557.914 327.482
8488 177.462 263.207
8490 210.525 213.375
8493 216.467 129.982
8494 319.81 269.195
8527 246.8 196.942
8529 387.995 241.124
9495 831.223 395.273
9502 892.776 453.352
9511 896.737 503.581
9514 906.686 508.001
9516 937.519 502.166
9558 187.463 852.204
9575 209.029 892.406
9621 371.352 1041.75
9685 183.769 543.634
9756 458.476 377.688
9760 608.937 240.604
9765 575.307 328.457
9766 615.269 293.025
9767 661.786 245.632
9768 603.874 324.838
9769 589.957 344.179
9770 588.155 347.836
9775 650.439 287.103
9778 571.246 389.473
9779 553.701 415.497
9785 612.533 376.046
9787 197.778 666.357
9789 592.084 408.831
9791 658.405 337.796
9792 585.87 431.341
9793 617.784 395.27
9798 621.155 407.117
9801 640.874 392.106
9802 671.611 356.023
9803 749.167 271.191
9806 679.47 371.379
9807 255.346 669.033
9808 689.93 368.562
9810 801.396 239.195
9811 833.911 206.279
9812 715.661 352.334
9813 697.008 383.148
9814 882.035 166.455
9815 690.338 407.523
9816 807.768 276.557
9819 925.673 153.747
9820 776.335 341.882
9822 733.621 401.36
9823 805.88 318.944
9825 760.809 390.438
9827 888.816 238.045
9828 789.176 382.945
9830 881.456 279.352
9834 777.633 424.642
9835 822.822 378.776
9839 871.845 342.15
9840 923.233 290.549
9842 881.245 347.05
9843 923.997 296.431
9848 896.52 364.275
9851 867.833 437.17
9852 896.885 405.948
9856 893.516 439.289
9857 868.391 482
9862 871.178 507.233
9863 909.375 491.234
9888 799.356 716.706
9900 601.281 1029.34
9990 435.427 253.384
9993 427.08 353.251
9994 436.088 355.709
9996 523.553 223.299
9997 508.73 259.097
9998 447.564 381.206
10000 75.6041 885.09
10003 534.775 362.491
10004 582.563 327.544
10005 558.059 404.282
10006 657.802 321.172
10007 641.683 349.54
10008 642.866 350.137
10009 612.023 421.093
10010 791.347 113.028
10011 703.212 273.617
10012 748.65 199.151
10013 712.276 275.648
10014 712.722 316.738
10015 720.416 306.39
10016 701.363 373.52
10017 690.338 407.523
10018 702.87 389.163
10020 732.751 387.445
10021 706.313 434.635
10022 767.617 346.629
10023 750.52 391.136
10025 815.373 339.042
10026 856.277 300.258
10028 408.551 588.368
10029 809.522 442.932
10030 349.889 1012.28
10031 475.042 605.114
10032 833.052 512.251
10033 501.048 733.09
10034 937.364 372.188
10035 708.829 573.239
10036 866.964 512.272
10037 878.563 559.355
10038 348.175 1170.1
10039 633.37 894.468
10055 24.8472 423.271
10057 14.7259 352.574
10060 199.315 798.237
10061 46.9178 385.111
10062 53.4075 338.204
10065 187.218 528.213
10066 72.5721 158.568
10067 84.5725 191.802
10068 85.0434 176.51
10069 143.413 395.772
10071 314.01 841.899
10073 143.638 320.828
10074 126.157 248.555
10075 97.3772 125.376
10076 112.881 168.012
10080 174.762 367.933
10082 136.595 174.064
10083 184.647 356.205
10084 148.342 173.853
10085 192.431 343.772
10086 190.023 316.362
10087 187.316 290.016
10089 189.096 300.814
10090 186.286 281.987
10092 394.174 614.993
10094 204.338 215.546
10095 204.338 215.546
10096 232.729 329.527
10097 197.697 184.691
10098 183.844 89.4502
10099 213.186 203.412
10101 239.377 304.03
10103 431.252 679.049
10104 258.881 315.617
10106 442.51 649.125
10107 213.097 91.8081
10108 265.19 293.813
10109 265.19 293.813
10110 214.895 68.5717
10111 451.197 579.379
10112 287.746 359.869
10113 275.624 298.571
10114 274.873 273.912
10117 276.677 248.004
10118 284.497 214.16
10119 275.46 182.203
10120 279.937 163.619
10122 521.368 919.029
10123 317.869 293.337
10124 332.741 324.421
10126 297.19 142.952
10127 293.654 119.095
10128 351.643 350.905
10129 350.5 305.641
10130 340.924 260.732
10131 369.609 288.888
10132 376.492 279.69
10133 395.541 320.969
10134 399.89 338.353
10135 380.343 246.574
10136 373.492 197.986
10137 409.853 269.237
10138 444.623 290.5
10139 695.509 1085.06
10140 443.991 251.519
10141 470.735 360.194
10142 466.181 334.265
10143 611.335 693.585
10144 448.222 154.688
10145 504.19 398.093
10146 441.737 99.0199
10147 542.917 373.49
10148 548.929 72.0308
10149 788.265 801.943
10150 640.874 392.106
10151 734.775 593.782
10152 851.845 980.293
10153 657.058 357.193
10154 646.713 281.924
10155 809.549 727.392
10156 683.502 386.792
10157 705.144 423.497
10158 67.1905 434.016
10159 69.3024 339.73
10160 132.435 371.656
10161 132.709 308.679
10162 136.703 294.199
10163 139.355 334.473
10164 160.05 34.3199
10165 170.669 311.519
10166 220.558 266.181
10167 230.688 363.892
10168 232.554 361.8
10169 232.729 329.527
10170 235.756 284.41
10171 253.97 280.333
10172 332.802 336.958
10173 335.446 276.592
10174 377.428 300.041
10175 484.913 799.704
10176 754.559 704.396
10177 848.928 818.329
10178 850.249 880.588
Visibility for camera angel (43).jpg
413
27 632.173 854.27
1589 562.96 944.637
4069 338.524 671.493
5324 613.642 862.275
5357 636.822 818.6
5982 598.865 850.687
6010 741.174 886.476
6047 245.348 259.882
6059 263.877 240.567
6067 249.912 171.819
6100 354.907 192.389
6106 431.578 307.146
6113 714.392 147.688
6114 731.373 152.226
6117 830.133 46.668
6120 841.336 43.898
6121 788.295 105.473
6127 730.913 183.36
6128 751.759 161.868
6129 830.054 78.4831
6132 838.273 74.0749
6133 259.307 515.895
6134 813.217 105.987
6145 683.526 272.898
6147 807.752 139.246
6148 744.026 209.851
6150 781.814 171.872
6155 762.97 201.706
6162 897.276 67.832
6169 832.844 149.669
6172 871.519 109.935
6173 889.492 93.049
6174 291.406 537.396
6176 821.18 169.478
6184 780.264 233.914
6189 806.807 218.165
6194 773.107 275.485
6199 759.881 298.262
6201 772.799 291.129
6208 796.966 276.375
6212 756.451 326.892
6219 927.153 180.021
6231 921.743 202.08
6236 896.336 236.34
6237 896.063 238.392
6246 799.867 349.337
6265 885.867 298.389
6266 860.686 322.798
6270 934.412 261.795
6335 299.017 805.853
6442 254.209 1085.57
6444 512.477 914.755
6449 654.477 733.658
6462 677.31 871.318
6466 554.447 978.161
6475 311.963 1154.34
6478 434.612 1083.78
6479 434.612 1083.78
6484 277.364 1190.49
6504 467.467 1197.48
6590 149.195 230.646
6657 343.542 166.438
6669 355.956 124.754
6699 426.661 188.583
6717 623.615 867.96
6726 460.536 89.4456
6732 461.978 16.0532
6734 481.469 183.922
6737 649.913 865.005
6748 496.144 20.0951
6750 506.397 113.671
6751 502.012 37.0035
6753 632.261 490.241
6785 577.166 33.5617
6787 577.346 22.176
6793 601.357 83.0653
6804 648.106 152.602
6809 670.253 22.1256
6813 684.076 36.7784
6814 688.643 126.26
6819 703.104 83.874
6822 703.929 55.7484
6823 706.494 66.1383
6826 720.301 203.549
6827 722.34 217.356
6832 744.151 373.473
6833 740.967 199.154
6837 746.621 177.674
6839 750.17 276.142
6840 756.644 334.381
6843 759.627 318.732
6846 766.814 216.796
6856 325.568 284.54
6857 367.266 189.396
6858 402.987 107.916
6862 387.491 206.727
6864 358.519 293.487
6871 480.56 62.4467
6883 543.115 90.015
6901 657.341 70.7655
6915 650.537 160.224
6923 719.127 58.6733
6939 758.542 84.7851
6958 825.964 92.4786
6965 862.513 60.8307
6969 892.358 32.9503
6977 903.056 60.5782
6979 915.415 46.3966
7005 926.584 254.463
7023 603.676 744.643
7025 459.768 1037.38
7035 951.397 396.182
7039 402.518 1193.91
7055 484.852 1116.93
7059 480.788 1149.84
7103 295.722 518.575
7201 365.904 764.183
7986 161.016 659.497
8028 538.757 171.564
8029 569.835 145.447
8031 536.197 215.256
8032 483.528 294.07
8033 557.249 190.369
8040 559.498 251.788
8041 559.498 251.788
8042 540.514 293.922
8045 751.81 56.9106
8062 254.459 735.107
8063 830.388 202.839
8067 783.365 301.133
8072 806.427 303.076
8075 832.194 292.789
8076 867.207 248.953
8077 297.635 768.283
8097 326.866 1018.25
8130 685.253 346.93
8133 803.837 295.464
8138 818.773 335.963
8139 828.079 334.983
8256 370.11 326.468
8258 569.835 145.447
8260 674.779 55.7487
8261 665.904 155.308
8263 688.191 252.728
8264 904.853 44.5802
8266 899.074 87.4346
8278 870.65 749.784
8283 148.081 346.11
8284 155.656 364.522
8289 188.354 302.776
8295 243.244 176.548
8296 247.88 161.229
8297 239.877 214.54
8299 221.862 309.866
8303 273.636 210.932
8304 270.139 232.088
8305 268.618 251.151
8306 293.411 157.246
8307 255.686 306.082
8308 294.518 166.489
8309 267.305 305.896
8312 301.051 209.561
8315 288.234 271.18
8319 308.353 284.606
8326 359.805 207.053
8333 454.241 83.3594
8336 497.99 49.6926
8339 528.266 57.8606
8342 547.964 90.8784
8343 602.169 29.6039
8345 579.287 105.293
8351 606.802 175.336
8359 757.493 170.935
8361 814.22 40.7984
8364 834.193 39.3211
8365 517.581 813.727
8368 830.799 148.142
8370 810.77 221.909
8371 887.149 45.1448
8374 590.996 737.336
8375 804.153 267.243
8376 804.153 267.243
8377 827.614 213.433
8384 585.097 864.855
8386 856.713 227.807
8388 855.498 259.973
8389 896.191 180.048
8392 882.54 254.011
8393 896.063 238.392
8409 713.856 866.808
8439 104.528 325.942
8448 229.225 154.244
8450 250.844 237.58
8454 326.268 148.687
8455 336.855 156.937
8469 487.08 97.6683
8470 490.467 50.1256
8477 673.527 174.661
8478 669.5 238.597
8481 726.657 86.7238
8484 726.114 285.915
8488 782.468 311.411
8489 805.254 280.192
8490 846.832 288.456
8491 903.082 131.199
8493 912.836 222.475
8494 904.076 391.084
8495 925.772 460.886
8498 58.7016 295.679
8502 123.773 313.396
8505 216.758 184.822
8506 261.549 245.755
8508 315.502 182.81
8513 388.562 76.9599
8514 384.261 170.619
8515 461.277 151.128
8519 415.496 1184.01
8521 651.208 48.6073
8522 631.089 158.675
8524 798.746 187.037
8525 718.364 649.978
8527 890.708 293.167
8553 468.39 202.302
8562 581.444 143.354
8597 293.971 195.867
8598 293.971 195.867
8602 312.827 104.05
8603 343.291 142.513
8605 392.343 204.494
8606 419.395 174.242
8607 419.395 174.242
8610 456.457 233.595
8612 479.436 156.718
8614 495.997 195.099
8618 553.368 170.531
8700 197.139 282.227
8701 241.174 320.729
9558 269.788 677.132
9992 889.891 540.22
10039 561.332 1016.8
10045 453.594 222.888
10046 395.13 359.014
10047 511.507 158.817
10049 463.992 332.69
10050 563.87 169.831
10051 581.444 143.354
10052 277.079 620.468
10053 650.537 160.224
10054 256.153 691.417
10055 558.133 360.557
10057 595.623 303.272
10058 594.117 313.356
10059 595.334 327.886
10062 633.497 309.772
10064 694.371 273.139
10066 766.892 182.75
10068 765.469 201.929
10069 665.074 398.707
10070 657.062 418.191
10072 800.043 173.732
10075 810.726 166.241
10076 794.931 207.299
10077 799.218 202.727
10078 838.511 144.812
10079 745.736 323.245
10080 709.244 393.34
10081 811.628 200.407
10082 810.77 221.909
10083 724.92 389.139
10084 821.295 226.413
10085 739.842 383.626
10086 756.147 361.395
10088 766.602 347.715
10089 766.602 347.715
10091 803.837 295.464
10093 899.581 150.214
10095 840.432 287.39
10096 783.049 393.793
10097 855.498 259.973
10099 854.828 282.023
10100 805.703 376.414
10101 805.703 376.414
10102 872.137 266.018
10105 384.222 954.328
10107 937.21 190.097
10108 836.726 382.146
10111 481.283 540.039
10112 810.305 447.329
10113 842.632 391.134
10114 859.874 370.395
10115 834.652 419.256
10116 926.584 254.463
10118 912.397 326.886
10119 931.874 296.339
10125 470.744 948.436
10129 905.649 438.69
10139 457.812 1212.89
10158 582.382 389.355
10159 645.009 319.541
10160 672.515 374.813
10162 726.448 318.336
10163 703.279 349.723
10164 930.583 120.05
10167 757.7 419.189
10168 759.928 418.239
10169 783.049 393.793
10170 818.342 358.69
10171 836.572 365.566
10172 867.597 454.284
10173 914.516 405.792
10174 935.804 449.242
10175 437.123 786.251
10178 776.813 1202.78
10179 85.6376 335.193
10180 91.1538 390.806
10181 101.693 380.61
10182 104.942 266.958
10183 114.116 429.929
10184 143.714 338.839
10185 150.12 392.781
10186 150.39 402.035
10187 174.051 228.2
10188 174.667 199.418
10189 188.636 382.332
10190 192.367 320.795
10191 199.21 384.48
10192 201.611 274.596
10193 216.758 184.822
10194 221.632 385.486
10195 223.711 250.314
10196 225.8 298.236
10197 226.708 361.794
10198 227.385 370.891
10199 242.244 366.831
10200 244.081 284.25
10201 247.093 379.445
10202 249.506 179.068
10203 249.683 217.236
10204 250.68 373.933
10205 251.794 340.355
10206 258.316 314.982
10207 258.974 315.081
10208 259.932 211.457
10209 260.774 336.262
10210 263.688 191.029
10211 268.063 332.968
10212 269.034 283.921
10213 269.157 387.568
10214 274.213 237.543
10215 275.124 356.274
10216 277.018 190.589
10217 277.018 190.589
10218 278.142 376.37
10219 284.607 211.074
10220 284.082 362.192
10221 286.081 312.585
10222 298.887 384.744
10223 298.887 384.744
10224 309.477 368.244
10225 311.261 312.241
10226 322.292 346.61
10227 322.346 338.954
10228 330.453 344.149
10229 334.239 192.836
10230 337.282 331.867
10231 343.068 194.223
10232 347.192 219.024
10233 350.257 342.353
10234 353.572 814.114
10235 359.058 251.261
10236 363.46 282.144
10237 367.025 305.302
10238 368.718 283.551
10239 373.606 255.015
10240 377.168 235.09
10241 393.372 316.364
10242 401.222 387.684
10243 413.742 286.21
10244 416.078 195.856
10245 434.944 252.972
10246 439.694 227.368
10247 441.533 109.585
10248 443.704 198.54
10249 447.732 263.09
10250 458.247 209.476
10251 468.901 831.946
10252 484.672 194.915
10253 486.386 203.55
10254 487.331 308.419
10255 495.789 453.502
10256 495.949 409.446
10257 499.227 262.66
10258 503.735 353.506
10259 505.621 135.261
10260 512.188 284.218
10261 526.604 276.504
10262 551.922 131.618
10263 552.373 146.466
10264 563.168 242.567
10265 589.558 198.32
10266 596.71 128.629
10267 605.303 958.681
10268 612.99 132.72
10269 638.939 279.394
10270 664.307 29.8761
10271 671.072 68.575
10272 720.526 543.816
10273 737.902 105.744
10274 751.206 221.89
10275 791.092 420.599
10276 799.595 409.047
10277 814.395 365.995
10278 815.929 394.862
Visibility for camera angel (44).jpg
423
27 549.335 869.042
45 541.365 799.079
4767 564.182 803.017
5173 344.895 1047.66
5256 417.288 901.261
5324 528.868 873.102
5329 510.867 837.352
5357 562.263 836.611
5413 593.659 752.86
5414 680.988 845.485
5493 162.745 240.769
5506 188.537 247.149
5516 215.71 192.16
5608 603.169 854.204
5621 698.985 759.719
5958 277.936 878.357
5960 345.863 961.408
5983 532.206 888.951
5985 666.827 1137.26
5997 189.433 230.721
6002 652.177 965.862
6009 648.242 924.588
6019 285.633 248.88
6021 290.149 232.772
6024 600.93 701.071
6025 600.93 701.071
6027 244.788 82.9799
6030 308.727 228.684
6033 733.548 947.635
6041 335.814 173.013
6049 335.056 137.094
6050 311.922 62.3968
6065 344.074 35.7576
6067 394.395 173.82
6068 369.438 81.9669
6071 407.824 179.07
6076 404.597 129.764
6079 383.691 28.0108
6080 383.691 28.0108
6085 431.063 127.193
6093 427.081 48.4202
6096 423.958 6.5645
6100 488.431 206.999
6105 486.238 165.991
6106 539.224 327.35
6114 875.251 219.916
6148 875.334 278.474
6151 878.087 283.091
6184 909.179 307.916
6189 941.529 296.252
6199 873.191 369.042
6212 862.68 397.037
6213 894.608 386.329
6246 904.046 426.437
6258 947.474 414.777
6504 304.789 1156.98
6548 116.937 133.538
6562 176.526 250.913
6574 232.522 642.246
6652 479.613 171.051
6655 492.22 87.9433
6657 484.14 180.395
6664 508.307 25.7225
6669 504.476 143.055
6670 450.556 918
6683 549.717 23.2704
6691 501.544 849.948
6699 560.1 213.289
6719 590.941 222.537
6723 570.942 692.564
6734 614.463 216.7
6736 595.745 576.171
6737 563.492 883.447
6750 654.253 152.294
6777 723.566 63.1915
6778 732.311 43.7276
6790 764.359 41.0892
6798 784.476 90.4079
6799 793.349 49.3457
6805 797.227 175.607
6806 821.977 78.7334
6809 840.816 83.3122
6810 829.255 148.855
6812 852.001 100.592
6819 860.742 148.664
6820 873.988 86.4778
6822 867.852 120.732
6823 867.814 132.168
6824 858.425 213.059
6825 852.006 269.037
6827 851.701 283.096
6828 880.593 152.673
6832 840.304 440.83
6836 861.385 354.751
6840 861.529 404.707
6841 936.666 24.4711
6842 936.666 24.4711
6843 868.349 388.822
6844 880.894 331.171
6845 876.289 377.325
6846 898.262 288.809
6849 888.615 363.45
6853 908.05 318.082
6865 516.334 251.665
6867 635.11 93.74
6868 624.736 111.356
6901 817.287 129.894
6905 822.239 141.905
6921 806.964 213.187
6923 882.206 126.212
8028 674.209 212.382
8029 711.248 190.603
8032 592.887 322.395
8033 690.375 232.104
8040 678.159 293.237
8072 921.436 381.157
8133 920.958 372.925
8256 475.075 336.508
8258 711.248 190.603
8280 391.733 31.5212
8281 303.281 221.928
8283 263.282 321.299
8284 266.669 339.056
8288 349.004 188.997
8289 309.16 287.259
8290 390.847 127.677
8291 390.61 135.433
8292 308.851 317.052
8294 56.5368 606.002
8295 386.869 177.022
8296 394.732 163.714
8298 466.412 27.3364
8299 339.363 298.029
8305 395.631 250.305
8307 370.797 299.803
8308 436.888 174.15
8309 383.498 301.746
8312 434.83 215.25
8316 549.717 23.2704
8321 526.483 105.125
8330 567.633 154.226
8332 590.111 139.888
8338 614.78 203.943
8339 689.365 100.468
8342 699.523 135.083
8345 730.909 154.341
8347 797.11 59.5708
8348 823.152 21.265
8351 741.887 225.705
8353 845.633 147.972
8354 893.315 78.3045
8355 906.217 127.446
8359 899.355 241.97
8370 944.847 300.406
8384 499.526 869.001
8390 599.756 777.962
8395 594.62 843.734
8400 642.141 800.252
8405 500.796 1011.6
8414 663 987.285
8422 855.16 911.821
8425 95.7546 225.38
8426 109.25 244.752
8429 148.845 315.442
8433 188.738 296.506
8435 205.748 253.54
8437 235.607 120.961
8439 227.386 295.422
8440 264.282 250.813
8441 329.792 28.9916
8442 294.932 216.979
8447 369.189 82.3518
8450 381.016 234.786
8462 339.41 849.941
8466 382.252 815.869
8469 638.012 134.236
8473 427.435 1000.04
8475 769.175 241.519
8476 801.029 213.079
8477 809.989 233.512
8479 901.583 16.4519
8480 631.665 837.57
8481 885.1 154.944
8483 840.51 351.097
8486 853.018 397.878
8487 942.133 255.635
8488 894.608 386.329
8489 925.329 357.748
8498 192.288 261.816
8499 179.621 322.048
8501 210.23 314.741
8503 329.984 171.703
8505 361.082 181.421
8506 389.142 243.115
8508 453.373 192.828
8514 521.828 190.046
8515 601.409 182.889
8516 601.409 182.889
8518 294.598 862.083
8521 814.307 107.306
8522 770.834 211.8
8523 625.418 798.03
8525 686.303 691.492
8526 565.525 996.052
8528 778.049 797.681
8541 196.138 14.3204
